,gejala
560,"['lemak', 'feses', 'mual', 'nyeri', 'perut']"
266,"['batuk', 'demam', 'tenggorok']"
434,"['bercak', 'ganggu', 'jari', 'kaki', 'biru', 'kulit', 'encang', 'keras', 'cerna', 'tangan']"
480,"['benjol', 'sulit', 'leher', 'tel', 'serak', 'suara']"
10,"['cepat', 'darah', 'demam', 'detak', 'jantung', 'tingkat', 'putih', 'sel']"
202,"['benjol', 'sulit', 'leher', 'tel', 'serak', 'suara']"
165,"['cepat', 'dada', 'detak', 'tekan', 'jantung', 'napas', 'nyeri', 'sesak', 'tindih']"
187,"['kabur', 'kejang', 'kepala', 'parah', 'lihat']"
21,"['napas', 'demam', 'kepala', 'darah', 'sulit']"
71,"['air', 'buang', 'gatal', 'putih', 'rupa', 'normal', 'susu', 'vagina', 'warna']"
583,"['anemia', 'darah', 'perut']"
457,"['dada', 'mengi', 'napas', 'sesak']"
312,"['bengkak', 'gatal', 'merah', 'sengat']"
496,"['gelisah', 'hidung', 'kepala', 'sumbat']"
0,"['baring', 'gigi', 'gusi', 'buruk', 'sebar', 'nyeri', 'telinga']"
182,"['bicara', 'buta', 'lumpuh', 'menit', 'wajah']"
110,"['batuk', 'air', 'hidung', 'merah', 'ruam']"
564,"['warna', 'gelap', 'kulit', 'kuning', 'mata', 'nyeri', 'perut', 'urine']"
549,"['darah', 'diare', 'kram', 'nanah', 'perut', 'tinja']"
298,"['kaku', 'kepala', 'sensasi', 'tekan']"
359,"['benjol', 'merah', 'besar', 'nyeri', 'pecah']"
540,"['bab', 'diare', 'kembung', 'kram', 'makan', 'buruk', 'reda', 'perut', 'habis']"
272,"['jalan', 'kemih', 'ganggu', 'hilang', 'ingat', 'jangka', 'sulit', 'pendek']"
267,"['darah', 'lengkap', 'mri', 'ray', 'tes']"
445,"['gatal', 'kulit', 'luka', 'merah', 'vagina', 'vulva']"
376,"['air', 'bengkak', 'buah', 'buang', 'lubang', 'penis', 'sensasi', 'bakar', 'zakar']"
81,"['demam', 'kepala', 'nyeri', 'otot']"
547,"['bahu', 'kanan', 'sebar', 'mual', 'nyeri', 'perut']"
470,"['batuk', 'dada', 'napas', 'nyeri', 'sesak']"
128,"['area', 'kaku', 'nyeri', 'bengkak', 'punggung', 'tulang']"
